Text,Onset,Offset,Duration,Sentence End
provide,48.60,49.00,0.40,False
additional,49.00,49.50,0.50,False
valuable,49.50,50.00,0.50,False
information.,50.00,50.80,0.80,True
The,51.60,51.80,0.20,False
empirical,51.80,52.20,0.40,False
structure,52.20,52.60,0.40,False
that,52.60,52.90,0.30,False
you,52.90,53.00,0.10,False
"see,",53.00,53.40,0.40,True
in,53.40,53.60,0.20,False
this,53.60,53.80,0.20,False
code,53.80,54.10,0.30,False
"example,",54.10,54.80,0.70,True
can,55.10,55.30,0.20,False
hopefully,55.30,55.70,0.40,False
help,55.70,56.00,0.30,False
you,56.00,56.10,0.10,False
to,56.10,56.20,0.10,False
get,56.20,56.40,0.20,False
started,56.40,56.90,0.50,False
with,56.90,57.20,0.30,False
using,57.20,57.50,0.30,False
video,57.50,58.00,0.50,False
in,58.00,58.30,0.30,False
other,58.30,58.60,0.30,False
important,58.60,59.20,0.60,False
settings.,59.20,59.60,0.40,True
Such,59.60,59.80,0.20,False
as,59.80,60.00,0.20,False
Interviews.,60.10,61.00,0.90,True
Classroom,61.00,61.70,0.70,False
recordings.,61.70,62.60,0.90,True
Among,62.70,63.10,0.40,False
many,63.10,63.40,0.30,False
other,63.40,63.60,0.20,False
exciting,63.60,64.10,0.50,False
things,64.10,64.60,0.50,False
will,64.80,65.10,0.30,False
look,65.10,65.20,0.10,False
forward,65.20,65.50,0.30,False
to,65.50,65.60,0.10,False
hearing,65.60,65.90,0.30,False
your,65.90,66.10,0.20,False
feedback,66.10,66.90,0.80,False
and,66.90,67.10,0.20,False
reading,67.10,67.50,0.40,False
about,67.50,67.70,0.20,False
your,67.70,67.90,0.20,False
research.,67.90,68.60,0.70,True
Thank,68.70,68.90,0.20,False
you.,68.90,69.20,0.30,True
